,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-philippe,-21.3585,55.7679,84.2,65,0,24.16,RE,1616052868
1,nizhniy kuranakh,58.8353,125.4869,23.68,80,100,5.7,RU,1616052868
2,rikitea,-23.1203,-134.9692,75.24,86,100,16.08,PF,1616052869
3,arraial do cabo,-22.9661,-42.0278,75.49,89,70,17.85,BR,1616052870
4,bilibino,68.0546,166.4372,-16.4,90,0,3.02,RU,1616052389
5,benatky nad jizerou,50.2909,14.8234,34.0,86,75,5.75,CZ,1616052871
6,jumla,29.2747,82.1838,64.09,19,56,11.1,NP,1616052872
7,cape town,-33.9258,18.4232,69.01,82,20,14.97,ZA,1616052613
8,tiksi,71.6872,128.8694,-25.2,94,100,5.91,RU,1616052873
9,port alfred,-33.5906,26.891,75.15,80,78,16.96,ZA,1616052874
10,yellowknife,62.456,-114.3525,19.4,73,75,8.05,CA,1616052770
11,carnarvon,-24.8667,113.6333,89.6,58,0,18.41,AU,1616052407
12,siena,43.2167,11.4,46.0,52,13,4.0,IT,1616052875
13,atuona,-9.8,-139.0333,80.31,78,97,11.48,PF,1616052291
14,mondovi,44.396,7.8176,41.0,65,75,3.44,IT,1616052877
15,rosita,13.9268,-84.4032,69.8,98,45,2.06,NI,1616052877
16,kavieng,-2.5744,150.7967,84.47,65,50,1.61,PG,1616052301
17,sturgeon falls,46.3646,-79.9326,33.01,100,90,6.91,CA,1616052879
18,atasu,48.6814,71.6433,25.03,75,0,5.66,KZ,1616052379
19,castro,-24.7911,-50.0119,61.34,98,90,2.51,BR,1616052880
20,vostok,46.4856,135.8833,26.28,86,100,8.28,RU,1616052544
21,shenjiamen,29.9576,122.298,54.14,79,94,4.25,CN,1616052882
22,omboue,-1.5746,9.2618,76.62,90,100,5.37,GA,1616052392
23,bethel,41.3712,-73.414,44.6,70,90,4.61,US,1616052788
24,conde,-7.2597,-34.9075,75.2,100,40,3.44,BR,1616052883
25,kaitangata,-46.2817,169.8464,49.3,76,0,1.72,NZ,1616052386
26,ushuaia,-54.8,-68.3,50.0,71,40,7.67,AR,1616052885
27,bredasdorp,-34.5322,20.0403,69.8,68,4,6.91,ZA,1616052885
28,norman wells,65.282,-126.8329,-4.0,84,75,2.3,CA,1616052362
29,ponta do sol,32.6667,-17.1,62.6,55,20,17.27,PT,1616052338
30,punta arenas,-53.15,-70.9167,48.2,71,0,18.41,CL,1616052799
31,kitui,-1.367,38.0106,80.02,51,99,5.3,KE,1616052889
32,alto araguaia,-17.3147,-53.2153,68.76,91,100,4.03,BR,1616052889
33,aras,42.5617,-2.356,44.01,81,75,8.05,ES,1616052890
34,kapaa,22.0752,-159.319,70.0,78,40,21.85,US,1616052891
35,belaya gora,68.5333,146.4167,-18.49,90,100,10.89,RU,1616052891
36,sitka,57.0531,-135.33,37.4,65,90,5.75,US,1616052463
37,rancho palos verdes,33.7445,-118.387,53.01,91,81,6.31,US,1616052846
38,mandalgovi,45.7625,106.2708,31.69,36,100,15.68,MN,1616052893
39,mahebourg,-20.4081,57.7,84.2,58,40,11.5,MU,1616052894
40,mataura,-46.1927,168.8643,55.0,79,0,4.0,NZ,1616052895
41,tuquerres,1.0923,-77.6209,44.35,93,100,2.04,CO,1616052896
42,dikson,73.5069,80.5464,-6.88,91,100,11.1,RU,1616052897
43,aklavik,68.2191,-135.0107,-9.4,77,15,6.91,CA,1616052510
44,ahuimanu,21.4447,-157.8378,73.4,64,75,13.8,US,1616052898
45,kruisfontein,-34.0033,24.7314,73.99,78,0,3.0,ZA,1616052899
46,yerbogachen,61.2767,108.0108,21.56,86,100,9.53,RU,1616052899
47,havoysund,70.9963,24.6622,28.4,69,75,23.02,NO,1616052321
48,airai,-8.9266,125.4092,67.73,86,89,0.96,TL,1616052901
49,jamestown,42.097,-79.2353,44.6,70,90,5.28,US,1616052233
50,thompson,55.7435,-97.8558,24.8,58,1,8.05,CA,1616052411
51,macia,-25.0269,33.0989,86.29,57,0,6.22,MZ,1616052904
52,port lincoln,-34.7333,135.8667,73.44,60,0,10.92,AU,1616052905
53,grand gaube,-20.0064,57.6608,84.0,66,0,10.0,MU,1616052373
54,albany,42.6001,-73.9662,37.0,77,100,3.83,US,1616052627
55,hermanus,-34.4187,19.2345,71.01,75,0,4.0,ZA,1616052907
56,wanxian,30.8039,108.3897,66.79,84,100,6.55,CN,1616052868
57,lagoa,39.05,-27.9833,58.33,83,100,20.51,PT,1616052341
58,luderitz,-26.6481,15.1594,64.31,73,0,7.29,NA,1616052201
59,lasa,46.6166,10.7002,37.4,52,40,1.14,IT,1616052910
60,molepolole,-24.4066,25.4951,71.6,73,40,11.5,BW,1616052911
61,basco,20.4487,121.9702,77.56,85,100,16.55,PH,1616052912
62,narsaq,60.9167,-46.05,28.4,93,90,29.93,GL,1616052320
63,ilulissat,69.2167,-51.1,14.0,79,75,9.22,GL,1616052913
64,vaini,-21.2,-175.2,75.2,88,40,1.14,TO,1616052914
65,ust-nera,64.5667,143.2,-0.11,98,96,6.06,RU,1616052914
66,thunder bay,48.4001,-89.3168,34.0,64,1,4.61,CA,1616052915
67,souillac,-20.5167,57.5167,84.2,58,40,11.5,MU,1616052916
68,chokurdakh,70.6333,147.9167,-20.51,93,100,14.76,RU,1616052409
69,busselton,-33.65,115.3333,87.01,53,0,4.0,AU,1616052782
70,fukue,32.6881,128.8419,66.2,63,40,3.44,JP,1616052682
71,lompoc,34.6391,-120.4579,48.2,87,1,3.42,US,1616052918
72,ribeira grande,38.5167,-28.7,60.8,88,75,14.97,PT,1616052417
73,salalah,17.0151,54.0924,82.4,54,0,9.22,OM,1616052919
74,fruitvale,39.0817,-108.4968,28.4,69,1,3.44,US,1616052920
75,rio gallegos,-51.6226,-69.2181,46.4,66,0,13.8,AR,1616052765
76,barrow,71.2906,-156.7887,-5.8,77,1,10.36,US,1616052922
77,bluff,-46.6,168.3333,55.0,79,22,4.0,NZ,1616052923
78,hilo,19.7297,-155.09,69.8,78,90,4.61,US,1616052823
79,tuktoyaktuk,69.4541,-133.0374,-13.79,93,83,3.67,CA,1616052924
80,valparaiso,-33.0393,-71.6273,55.4,100,90,2.3,CL,1616052925
81,chuy,-33.6971,-53.4616,63.0,86,41,10.67,UY,1616052926
82,kloulklubed,7.0419,134.2556,84.2,74,75,8.05,PW,1616052926
83,magole,-6.3667,37.3667,80.6,74,75,2.59,TZ,1616052927
84,nikolskoye,59.7035,30.7861,30.2,74,90,8.95,RU,1616052928
85,concordia,-31.393,-58.0209,56.53,75,0,8.9,AR,1616052929
86,nakanojo,36.5833,138.85,53.01,32,3,1.01,JP,1616052929
87,batagay,67.6333,134.6333,-13.85,88,20,0.76,RU,1616052931
88,erdenet,49.0333,104.0833,24.08,53,95,6.35,MN,1616052932
89,saldanha,-33.0117,17.9442,60.8,82,90,11.5,ZA,1616052565
90,bambous virieux,-20.3428,57.7575,84.2,58,40,11.5,MU,1616052531
91,severo-kurilsk,50.6789,156.125,32.34,95,89,15.97,RU,1616052934
92,nouakchott,18.0858,-15.9785,64.4,82,0,8.05,MR,1616052935
93,puerto ayora,-0.7393,-90.3518,73.99,94,9,6.04,EC,1616052936
94,cururupu,-1.8283,-44.8683,72.82,99,96,1.34,BR,1616052936
95,naples,40.8333,14.25,46.4,57,75,9.22,IT,1616052841
96,fare,-16.7,-151.0167,82.47,73,1,10.04,PF,1616052343
97,bara,10.3744,10.7288,82.81,31,63,4.29,NG,1616052568
98,alekseyevsk,57.8406,108.3492,24.48,80,100,6.71,RU,1616052939
99,paamiut,61.994,-49.6678,21.63,86,100,11.56,GL,1616052939
100,north bend,43.4065,-124.2243,41.0,93,1,6.91,US,1616052940
101,butaritari,3.0707,172.7902,81.73,77,35,10.85,KI,1616052941
102,saskylakh,71.9167,114.0833,-15.7,91,100,7.47,RU,1616052942
103,dobele,56.625,23.2786,32.0,93,75,8.05,LV,1616052943
104,gambela,8.25,34.5833,87.78,49,80,4.45,ET,1616052944
105,jinhua,29.1078,119.6547,60.01,76,70,4.18,CN,1616052695
106,camacha,33.0833,-16.3333,59.0,82,20,17.27,PT,1616052945
107,college,64.8569,-147.8028,10.4,56,75,8.05,US,1616052946
108,batamshinskiy,50.5594,58.2747,23.0,80,100,31.32,KZ,1616052946
109,abu samrah,35.3029,37.1841,57.74,46,0,22.93,SY,1616052947
110,denpasar,-8.65,115.2167,87.8,70,20,9.22,ID,1616052688
111,khatanga,71.9667,102.5,-20.96,88,4,4.07,RU,1616052948
112,kodiak,57.79,-152.4072,35.6,51,90,13.8,US,1616052949
113,port elizabeth,-33.918,25.5701,71.6,88,75,9.22,ZA,1616052951
114,makat,47.6469,53.3463,42.39,57,100,24.16,KZ,1616052951
115,cidreira,-30.1811,-50.2056,70.36,89,2,10.07,BR,1616052424
116,kemin,42.7846,75.6892,43.57,50,0,9.84,KG,1616052953
117,longyearbyen,78.2186,15.6401,6.8,61,75,14.97,SJ,1616052953
118,fortuna,40.5982,-124.1573,51.01,62,90,26.46,US,1616052790
119,shimoda,34.6667,138.95,59.0,67,75,3.44,JP,1616052575
120,upernavik,72.7868,-56.1549,-7.37,96,100,12.73,GL,1616052955
121,vargem grande,-3.5431,-43.9158,71.98,99,100,0.43,BR,1616052956
122,kavaratti,10.5669,72.642,83.25,66,74,3.67,IN,1616052957
123,genhe,50.7833,121.5167,26.82,78,100,3.29,CN,1616052957
124,esmeraldas,-19.7625,-44.3139,68.0,82,0,3.44,BR,1616052958
125,hobart,-42.8794,147.3294,75.0,56,20,17.27,AU,1616052959
126,plettenberg bay,-34.0527,23.3716,75.72,61,2,3.13,ZA,1616052960
127,hithadhoo,-0.6,73.0833,83.7,66,78,8.12,MV,1616052960
128,mar del plata,-38.0023,-57.5575,59.0,71,90,4.61,AR,1616052961
129,chapais,49.7834,-74.8492,32.0,100,100,6.91,CA,1616052962
130,nome,64.5011,-165.4064,3.2,72,1,6.91,US,1616052963
131,tazovskiy,67.4667,78.7,-17.37,81,16,3.06,RU,1616052963
132,jalu,29.0331,21.5482,60.76,45,0,4.47,LY,1616052964
133,east london,-33.0153,27.9116,73.4,88,40,4.61,ZA,1616052965
134,ginda,30.6945,78.4932,74.91,12,43,6.55,IN,1616052965
135,faya,18.3851,42.4509,77.0,15,0,9.22,SA,1616052966
136,balikpapan,-1.2675,116.8289,84.2,84,40,3.44,ID,1616052967
137,sao joao da barra,-21.6403,-41.0511,73.69,88,22,11.05,BR,1616052968
138,shelburne,44.0787,-80.2041,34.0,91,100,6.93,CA,1616052968
139,praya,14.9215,-23.5087,68.0,45,0,11.5,CV,1616052969
140,clyde river,70.4692,-68.5914,-22.0,76,1,8.05,CA,1616052926
141,cherskiy,68.75,161.3,-12.15,84,49,3.91,RU,1616052971
142,san andres,12.5847,-81.7006,80.6,83,40,11.5,CO,1616052972
143,quilmana,-12.95,-76.3833,71.64,78,99,2.24,PE,1616052973
144,chara,56.9064,118.2631,17.04,78,100,1.7,RU,1616052974
145,qaanaaq,77.484,-69.3632,-16.62,87,8,2.84,GL,1616052974
146,lorengau,-2.0226,147.2712,82.38,74,83,2.66,PG,1616052975
147,esperance,-33.8667,121.9,91.4,22,0,16.11,AU,1616052976
148,rabo de peixe,37.8,-25.5833,57.2,77,75,5.75,PT,1616052976
149,mount pleasant,32.7941,-79.8626,63.0,100,90,10.83,US,1616052819
150,bathsheba,13.2167,-59.5167,75.2,69,40,10.36,BB,1616052551
151,hefei,31.8639,117.2808,54.0,71,40,6.71,CN,1616052978
152,kribi,2.95,9.9167,79.34,86,100,5.57,CM,1616052979
153,vilhena,-12.7406,-60.1458,68.2,97,100,1.23,BR,1616052980
154,halifax,44.6453,-63.5724,33.8,93,87,4.61,CA,[phone]
155,ayorou,14.7308,0.9174,84.87,10,73,10.98,NE,1616052981
156,adre,13.4667,22.2,87.42,24,74,5.55,TD,1616052982
157,namibe,-15.1961,12.1522,71.6,83,40,6.91,AO,1616052982
158,quatre cocos,-20.2078,57.7625,84.2,58,40,11.5,MU,1616052397
159,saint-joseph,-21.3667,55.6167,84.2,65,0,24.16,RE,1616052984
160,ulaangom,49.9811,92.0667,14.0,87,100,3.31,MN,1616052985
161,rio grande,-32.035,-52.0986,66.7,84,25,14.32,BR,1616052880
162,aswan,24.0934,32.907,75.52,14,0,15.52,EG,1616052407
163,riyadh,24.6877,46.7219,91.4,8,0,18.41,SA,1616052754
164,irituia,-1.7711,-47.4381,71.87,99,100,1.68,BR,1616052987
165,krasnoselkup,65.7,82.4667,-5.44,91,100,9.1,RU,1616052988
166,arua,3.0201,30.9111,80.46,48,16,2.15,UG,1616052989
167,iralaya,15.0,-83.2333,77.43,85,100,10.04,HN,1616052989
168,dombarovskiy,50.7587,59.5386,23.79,75,100,23.42,RU,1616052990
169,tibati,6.4667,12.6333,77.59,67,100,5.99,CM,1616052991
170,yulara,-25.2406,130.9889,89.6,12,0,13.8,AU,1616052991
171,adrar,20.5022,-10.0711,65.95,15,0,7.43,MR,1616052400
172,vestmannaeyjar,63.4427,-20.2734,46.74,97,100,12.86,IS,1616052993
173,riviere-au-renard,48.9957,-64.3971,19.4,86,40,2.3,CA,1616052993
174,mount gambier,-37.8333,140.7667,77.0,44,0,16.11,AU,1616052427
175,morondava,-20.2833,44.2833,84.04,73,90,5.5,MG,1616052995
176,pahalgam,34.0333,75.3333,46.81,59,11,4.92,IN,1616052995
177,manggar,-2.8833,108.2667,82.65,77,65,4.41,ID,1616052996
178,avarua,-21.2078,-159.775,78.8,89,75,10.36,CK,1616052997
179,port macquarie,-31.4333,152.9167,66.2,100,90,1.14,AU,1616052997
180,terra santa,-2.1042,-56.4869,73.62,97,100,1.7,BR,1616052510
181,portland,45.5234,-122.6762,46.0,70,1,0.38,US,1616052755
182,taoudenni,22.6783,-3.9836,71.33,19,0,7.74,ML,1616053000
183,waterloo,43.4668,-80.5164,37.4,75,90,5.75,CA,1616052720
184,hervey bay,-25.2986,152.8535,75.99,85,92,3.0,AU,1616053001
185,metro,-5.1131,105.3067,87.15,65,94,4.41,ID,1616053002
186,xai-xai,-25.0519,33.6442,86.49,57,0,4.7,MZ,1616053003
187,yenagoa,4.9247,6.2642,81.9,73,99,5.39,NG,1616053004
188,geraldton,-28.7667,114.6,91.4,38,0,14.97,AU,1616053004
189,georgetown,5.4112,100.3354,89.6,51,20,10.36,MY,1616052836
190,vila velha,-20.3297,-40.2925,79.0,94,0,2.3,BR,1616052498
191,xiaoweizhai,26.1903,107.5125,73.83,75,88,10.25,CN,1616052985
192,victoria,22.2855,114.1577,75.99,82,11,3.0,HK,1616052865
193,harper,4.375,-7.7169,77.65,89,100,6.82,LR,1616052419
194,great yarmouth,52.6083,1.7305,43.0,87,90,10.36,GB,1616052728
195,paris,48.8534,2.3488,42.01,87,90,5.75,FR,1616052341
196,lebu,-37.6167,-73.65,52.18,84,0,5.39,CL,1616053009
197,dunedin,-45.8742,170.5036,55.0,79,3,1.99,NZ,1616052747
198,malanje,-9.5402,16.341,66.2,94,75,4.61,AO,1616053010
199,havre-saint-pierre,50.2334,-63.5986,15.8,92,20,4.61,CA,1616052467
200,tasiilaq,65.6145,-37.6368,35.46,95,100,14.14,GL,1616053011
201,kabo,7.6994,18.629,83.97,50,99,8.16,CF,1616053012
202,tuatapere,-46.1333,167.6833,55.0,79,45,4.0,NZ,1616053013
203,ukiah,39.1502,-123.2078,46.4,71,20,9.22,US,1616052702
204,balkanabat,39.5108,54.3671,75.99,28,1,10.78,TM,1616053014
205,san nicolas,18.1725,120.5953,87.8,74,20,17.27,PH,1616053015
206,new norfolk,-42.7826,147.0587,69.01,56,20,17.27,AU,1616053015
207,san cristobal,7.7669,-72.225,64.29,93,37,1.01,VE,1616053016
208,nantucket,41.2835,-70.0995,39.0,88,64,6.44,US,1616052196
209,vung tau,10.346,107.0843,81.1,76,0,13.89,VN,1616052736
210,westport,41.1415,-73.3579,42.8,81,90,3.44,US,1616052419
211,tiznit,29.5833,-9.5,54.54,87,90,3.13,MA,1616053018
212,sur,22.5667,59.5289,89.37,31,0,7.25,OM,1616053019
213,koumac,-20.5667,164.2833,80.49,78,76,5.84,NC,1616053020
214,nisia floresta,-6.0911,-35.2086,77.0,88,20,2.3,BR,1616052831
215,aberdeen,57.1437,-2.0981,50.0,71,75,11.5,GB,1616053022
216,ronda,36.7423,-5.1671,55.99,52,95,3.78,ES,1616052833
217,ferme-neuve,46.7001,-75.4493,35.6,87,100,6.91,CA,1616053023
218,laguna,38.421,-121.4238,50.0,66,40,3.44,US,1616052759
219,mayakovski,40.252,44.6393,50.0,50,75,6.91,AM,1616053024
220,senanga,-16.1167,23.2667,79.68,59,2,8.01,ZM,1616053025
221,bandarbeyla,9.4942,50.8122,81.59,67,21,13.04,SO,1616053025
222,lethem,3.3803,-59.7968,74.48,74,0,11.74,GY,1616053026
223,yelizovo,53.1873,158.3805,41.0,48,51,20.13,RU,1616053027
224,broome,42.2506,-75.833,36.0,93,90,5.75,US,1616053028
225,anadyr,64.75,177.4833,-13.0,70,0,11.18,RU,1616053028
226,comarapa,-17.9,-64.4833,52.95,97,100,1.59,BO,1616053030
227,dalipuga,8.3158,124.2547,84.99,80,32,5.01,PH,1616053030
228,maniitsoq,65.4167,-52.9,13.86,88,100,8.7,GL,1616053031
229,mitsamiouli,-11.3847,43.2844,87.8,66,20,8.05,KM,1616053032
230,constitucion,-35.3333,-72.4167,52.39,89,0,2.04,CL,1616052356
231,torbay,47.6666,-52.7314,19.99,86,90,5.75,CA,1616052926
232,sorland,67.667,12.6934,33.8,69,0,14.97,NO,1616053034
233,hay river,60.8156,-115.7999,32.0,59,68,9.22,CA,1616052899
234,mingaora,34.7758,72.3625,72.61,31,82,1.83,PK,1616053035
235,shache,38.4167,77.2406,60.49,8,0,15.39,CN,1616053036
236,san quintin,30.4833,-115.95,54.41,84,0,8.32,MX,1616053036
237,taicheng,38.731,113.228,40.01,70,74,7.36,CN,1616053037
238,dalby,-27.1833,151.2667,75.2,69,75,12.66,AU,1616053038
239,melo,-32.3667,-54.1833,58.03,91,0,10.78,UY,1616053040
240,bukachacha,52.9833,116.9167,26.98,62,100,3.04,RU,1616053041
241,correntina,-13.3433,-44.6367,68.23,79,73,2.24,BR,1616053042
242,chifeng,42.2683,118.9636,49.26,19,0,12.24,CN,1616052791
243,boa vista,2.8197,-60.6733,78.8,69,0,10.36,BR,1616053043
244,laramie,41.3114,-105.5911,24.01,85,1,4.61,US,1616052839
245,tual,-5.6667,132.75,84.56,69,66,8.86,ID,1616053044
246,manavalakurichi,8.1333,77.3,89.6,66,20,6.91,IN,1616053045
247,tautira,-17.7333,-149.15,80.6,74,20,3.44,PF,1616053046
248,sydney,-33.8679,151.2073,64.4,94,90,8.05,AU,1616053024
249,huanren,41.2647,125.3667,47.03,40,100,3.13,CN,1616053048
250,yumen,40.2833,97.2,45.41,22,100,16.15,CN,1616053048
251,leningradskiy,69.3833,178.4167,-16.94,89,56,7.67,RU,1616052458
252,kiunga,-6.1219,141.2906,79.99,90,99,5.57,PG,1616053050
253,kununurra,-15.7667,128.7333,87.8,66,75,4.61,AU,1616053050
254,ginir,7.1333,40.7,69.67,55,100,8.5,ET,1616053051
255,mayor pablo lagerenza,-19.9309,-60.7718,70.05,92,100,7.36,PY,1616053052
256,padang,-0.9492,100.3543,86.0,79,40,10.36,ID,1616053052
257,sabang,5.8933,95.3214,83.48,70,17,14.05,ID,1616053053
258,inhambane,-23.865,35.3833,86.0,66,40,6.91,MZ,1616053054
259,marfino,55.7028,37.3822,33.8,75,20,6.71,RU,1616053055
260,letcani,47.1833,27.4167,36.0,93,75,14.97,RO,1616053055
261,virginia beach,36.8529,-75.978,48.99,93,90,4.63,US,1616052763
262,tondano,1.3038,124.9112,86.0,70,40,6.91,ID,1616053057
263,kathu,7.9178,98.3332,91.4,55,20,9.22,TH,1616053057
264,ufimskiy,56.7084,58.0517,32.09,73,100,10.78,RU,1616053058
265,shubarkuduk,49.1447,56.4872,32.67,72,100,23.26,KZ,1616053059
266,moindou,-21.6924,165.677,75.2,94,75,10.36,NC,1616053060
267,touros,-5.1989,-35.4608,75.2,88,20,2.3,BR,1616053060
268,kieta,-6.2167,155.6333,81.18,78,42,0.94,PG,1616053061
269,suba,10.8438,121.0102,84.16,79,14,12.33,PH,1616053062
270,te anau,-45.4167,167.7167,50.81,81,0,3.96,NZ,1616053063
271,mamallapuram,12.6264,80.1722,89.6,43,40,9.22,IN,1616053063
272,lavrentiya,65.5833,-171.0,-12.55,81,14,7.2,RU,1616053065
273,ust-maya,60.4167,134.5333,20.01,85,100,4.63,RU,1616053065
274,samdari,25.8167,72.5833,97.93,9,46,1.1,IN,1616053066
275,syracuse,37.0881,15.2792,51.01,93,75,5.75,IT,1616052970
276,ocampo,21.65,-101.5,51.98,88,22,13.22,MX,1616053067
277,ancud,-41.8697,-73.8203,46.99,87,0,6.91,CL,1616053068
278,bengkulu,-3.8004,102.2655,84.58,65,96,7.34,ID,1616053069
279,saint-ambroise,48.5501,-71.3324,36.0,64,100,4.61,CA,1616053069
280,kabirwala,30.4068,71.8667,86.0,42,75,1.72,PK,1616052814
281,saint-augustin,51.226,-58.6502,9.57,83,100,4.12,CA,1616052555
282,imuris,30.7833,-110.8667,51.82,27,0,1.72,MX,1616053072
283,turbat,26.0023,63.044,96.57,12,0,8.55,PK,1616052852
284,marshfield,44.6689,-90.1718,33.8,69,1,13.8,US,1616053073
285,ketchikan,55.3422,-131.6461,35.6,100,90,3.44,US,1616052921
286,port hardy,50.6996,-127.4199,48.2,71,90,17.27,CA,1616052551
287,faanui,-16.4833,-151.75,82.38,74,0,10.54,PF,1616053075
288,novikovo,51.1537,37.8879,33.82,84,100,4.21,RU,1616053076
289,provideniya,64.3833,-173.3,-0.4,65,0,4.47,RU,1616053077
290,casian,11.035,119.7136,83.53,78,0,11.92,PH,1616053077
291,hamilton,39.1834,-84.5333,55.99,94,90,6.91,US,1616053078
292,turayf,31.6725,38.6637,55.4,71,40,13.8,SA,1616053079
293,pundaguitan,6.3711,126.1689,82.62,78,85,11.3,PH,1616053080
294,okhotsk,59.3833,143.3,16.9,70,11,13.27,RU,1616053081
295,mayumba,-3.432,10.6554,81.54,78,89,3.85,GA,1616053082
296,aviles,43.5547,-5.9248,45.0,93,20,3.44,ES,1616053083
297,sai buri,6.7013,101.6168,86.0,58,20,9.22,TH,1616053083
298,los llanos de aridane,28.6585,-17.9182,62.6,72,0,12.66,ES,1616052915
299,tuy hoa,13.0833,109.3,81.52,73,57,10.38,VN,1616052829
300,port-gentil,-0.7193,8.7815,77.0,100,75,5.75,GA,1616053085
301,havelock,34.8791,-76.9013,54.0,100,90,3.44,US,1616053086
302,shagonar,51.5333,92.8,18.77,82,76,1.07,RU,1616053087
303,beidao,34.5686,105.8933,60.13,51,54,8.12,CN,1616053088
304,kawhia,-38.0651,174.8183,64.0,68,48,11.99,NZ,1616053089
305,simao,22.7886,100.9748,89.13,11,32,9.48,CN,1616053089
306,godhra,22.75,73.6333,95.0,24,88,3.44,IN,1616053090
307,mpika,-11.8343,31.4529,64.94,94,100,2.98,ZM,1616053091
308,saint george,37.1041,-113.5841,51.01,71,1,4.61,US,1616053092
309,vardo,70.3705,31.1107,24.8,93,75,23.02,NO,1616053092
310,verkhovye,52.8119,37.2425,25.9,91,17,3.38,RU,1616053094
311,kampot,10.6167,104.1833,86.0,58,20,10.36,KH,1616053094
312,mogadishu,2.0371,45.3438,84.2,65,75,10.36,SO,1616053095
